timestamp,entry_price,confidence,spread_zscore,model_signal,final_decision,reason,profit,stop_loss_pct,take_profit_pct2025-05-26 11:52:44.407428,8.34e-06,0.9154,1.3803,,1,cointegrated_trade_ETH,,0.15,0.28272025-05-26 12:28:11.345045,-1.34e-06,0.8577,-0.8403,,0,forced_exit,-1.105624,0.15,0.25392025-05-26 12:34:40.341067,-1.02e-06,0.8822,-1.0203,,0,forced_exit,-1.845268,0.15,0.26612025-05-26 14:13:55.029000+00:00,9.13e-06,0.9619,1.0903,,1,ml_cointegrated_trade_ETH,,0.15,0.30592025-05-26T15:17:16+00:00,3.44e-06,0.0,0.0,,0,veto_spread_too_small,,,2025-05-26T16:15:37+00:00,-1.95e-06,0.0,0.0,,0,veto_spread_too_small,,,2025-05-26T16:25:08.030000+00:00,3.45e-06,0.0,0.0,,0,veto_spread_too_small,,,2025-05-26T16:28:21+00:00,3.48e-06,0.0,0.0,,0,veto_spread_too_small,,,2025-05-26T16:37:36.022000+00:00,6.8e-06,0.0,0.0,,0,veto_spread_too_small,,,timestamp,entry_price,confidence,spread_zscore,model_signal,final_decision,reason,profit,stop_loss_pct,take_profit_pct2025-05-26T16:54:07.029000+00:00,6.82e-06,0.0,0.0,,0,veto_spread_too_small,,,,,2025-05-26T17:24:55+00:00,-6.1e-07,0.0,0.0171,,0,veto_zscore_low,,,,2025-05-27T13:39:35.034000+00:00,-6.53e-06,0.0,0.0,,0,veto_zscore_low,,,2025-05-27T16:12:36.036000+00:00,1.167e-05,0.0,0.0,,0,veto_zscore_low,,,2025-05-29T11:20:51.023000+03:00,-9.76e-06,0.6951,0.0,-1,0,waiting_for_cluster,,,,0.9999994039535522,bull2025-05-30T09:52:49+03:00,-4e-08,0.9666,0.0,-1,0,waiting_for_cluster,,,,0.9999992847442627,bull
2025-06-06T13:25:18.040000+03:00,5.9e-06,0.873,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:19+03:00,5.9e-06,0.873,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:19.026000+03:00,5.91e-06,0.873,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:19.039000+03:00,6.39e-06,0.8931,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:20+03:00,6.39e-06,0.8817,0.0,-1,0,veto_neutral_leg,,,,0.9999973773956299,bull
2025-06-06T13:25:20.026000+03:00,6.38e-06,0.8724,0.0,-1,0,veto_neutral_leg,,,,0.9999980926513672,bull
2025-06-06T13:25:20.039000+03:00,6.38e-06,0.8724,0.0,-1,0,veto_neutral_leg,,,,0.9999980926513672,bull
2025-06-06T13:25:21+03:00,6.38e-06,0.8724,0.0,-1,0,veto_neutral_leg,,,,0.9999980926513672,bull
2025-06-06T13:25:21.026000+03:00,6.39e-06,0.8931,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:21.039000+03:00,6e-06,0.898,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:22+03:00,6e-06,0.898,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:22.026000+03:00,6e-06,0.898,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:22.039000+03:00,5.91e-06,0.9005,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:23+03:00,5.91e-06,0.9005,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:23.026000+03:00,5.91e-06,0.873,0.0,-1,0,veto_neutral_leg,,,,0.9999983310699463,bull
2025-06-06T13:25:23.040000+03:00,-1.71e-06,0.6961,0.0,-1,0,veto_neutral_leg,,,,0.9999977350234985,bull
2025-06-06T13:25:24.026000+03:00,-1.71e-06,0.5888,0.0,-1,0,veto_neutral_leg,,,,0.9999990463256836,bull
2025-06-06T13:25:24.040000+03:00,-1.81e-06,0.5888,0.0,-1,0,veto_neutral_leg,,,,0.9999990463256836,bull
2025-06-06T13:25:25+03:00,-1.81e-06,0.5425,0.0,-1,0,veto_neutral_leg,,,,0.9999988079071045,bull
2025-06-06T13:25:25.026000+03:00,-1.81e-06,0.5032,0.0,-1,0,veto_neutral_leg,,,,0.9999988079071045,bull
2025-06-06T13:25:25.039000+03:00,-1.81e-06,0.5336,0.0,-1,0,veto_neutral_leg,,,,0.9999990463256836,bull
2025-06-06T13:25:26+03:00,-1.81e-06,0.5825,0.0,-1,0,veto_neutral_leg,,,,0.9999990463256836,bull
2025-06-06T13:25:26.026000+03:00,-1.81e-06,0.6022,0.0,-1,0,veto_neutral_leg,,,,0.9999990463256836,bull
2025-06-06T13:25:26.039000+03:00,-1.81e-06,0.6118,0.0,-1,0,veto_neutral_leg,,,,0.9999994039535522,bull
2025-06-06T13:25:27+03:00,-1.81e-06,0.6055,0.0,-1,0,veto_neutral_leg,,,,0.9999994039535522,bull
2025-06-06T13:25:27.026000+03:00,-1.81e-06,0.7511,0.0,-1,0,veto_neutral_leg,,,,0.9999994039535522,bull
2025-06-06T13:25:27.026000+03:00,-3.83e-06,0.7607,0.0,-1,0,veto_neutral_leg,,,,0.9999996423721313,bull
2025-06-06T13:25:28+03:00,6.17e-06,0.9023,0.0,-1,0,veto_neutral_leg,,,,0.9999985694885254,bull
2025-06-06T13:25:28.026000+03:00,6.17e-06,0.8944,0.0,-1,0,veto_neutral_leg,,,,0.9999985694885254,bull
2025-06-06T13:25:28.040000+03:00,2.89e-06,0.8164,0.0,-1,0,veto_neutral_leg,,,,0.9999988079071045,bull
2025-06-06T13:25:29+03:00,2.89e-06,0.8164,0.0,-1,0,veto_neutral_leg,,,,0.9999988079071045,bull
2025-06-06T13:25:29.026000+03:00,2.89e-06,0.8164,0.0,-1,0,veto_neutral_leg,,,,0.9999988079071045,bull
2025-06-06T13:25:29.040000+03:00,1.73e-06,0.8713,0.0,-1,0,veto_neutral_leg,,,,0.9999990463256836,bull
2025-06-06T13:25:30.027000+03:00,1.73e-06,0.8779,0.0,-1,0,veto_neutral_leg,,,,0.9999990463256836,bull
2025-06-06T13:25:30.041000+03:00,1.73e-06,0.8977,0.0,-1,0,veto_neutral_leg,,,,0.9999992847442627,bull
2025-06-06T13:25:31+03:00,1.73e-06,0.8993,0.0,-1,0,veto_neutral_leg,,,,0.9999992847442627,bull
2025-06-06T13:25:31.026000+03:00,1.73e-06,0.8993,0.0,-1,0,veto_neutral_leg,,,,0.9999992847442627,bull
2025-06-06T13:25:31.039000+03:00,-1.06e-06,0.8625,0.0,-1,0,veto_neutral_leg,,,,0.9999996423721313,bull
2025-06-06T13:25:32+03:00,-1.06e-06,0.8625,0.0,-1,0,veto_neutral_leg,,,,0.9999996423721313,bull
2025-06-06T13:25:32.026000+03:00,-1.06e-06,0.8666,0.0,-1,0,veto_neutral_leg,,,,0.9999996423721313,bull
2025-06-06T13:25:32.040000+03:00,-9.7e-07,0.9042,0.0,-1,0,veto_neutral_leg,,,,0.9999996423721313,bull
2025-06-06T13:25:33+03:00,-9.7e-07,0.8823,0.0,-1,0,veto_neutral_leg,,,,0.9999996423721313,bull
2025-06-06T13:25:33.026000+03:00,-9.7e-07,0.85,0.0,-1,0,veto_neutral_leg,,,,0.9999996423721313,bull
2025-06-06T13:25:33.039000+03:00,-1.06e-06,0.8386,0.0,-1,0,veto_neutral_leg,,,,0.9999996423721313,bull
